Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (39) readAux -> ID abrellave A . cierrallave
    (13) Aaux -> A . coma num

    cierrallave     shift and go to state 151
    coma            shift and go to state 100


state 137

    (28) S -> LET ID asignacion IF abreparentesis . EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (73) EL -> . AL
    (74) EL -> . orAux
    (75) AL -> . TL
    (76) AL -> . andAux
    (77) orAux -> . EL OR AL
    (79) TL -> . abreparentesis EL cierraparentesis
    (80) TL -> . Comp
    (78) andAux -> . AL AND TL
    (81) Comp -> . J W J
    (82) J -> . ID abreparentesis A cierraparentesis
    (83) J -> . IDoux
    (84) IDoux -> . ID
    (85) IDoux -> . num

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    EL                             shift and go to state 152
    AL                             shift and go to state 42
    orAux                          shift and go to state 43
    TL                             shift and go to state 44
    andAux                         shift and go to state 45
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 138

    (29) S -> whileAux EL whileAux2 Z whileAux3 .

    puntoycoma      reduce using rule 29 (S -> whileAux EL whileAux2 Z whileAux3 .)
    cierrallave     reduce using rule 29 (S -> whileAux EL whileAux2 Z whileAux3 .)


state 139

    (44) whileAux3 -> cierrallave .

    puntoycoma      reduce using rule 44 (whileAux3 -> cierrallave .)
    cierrallave     reduce using rule 44 (whileAux3 -> cierrallave .)


state 140

    (30) S -> loopAux abrellave Z abreparentesis EL . cierraparentesis B cierrallave
    (77) orAux -> EL . OR AL

    cierraparentesis shift and go to state 153
    OR              shift and go to state 71


state 141

    (31) S -> FOR abreparentesis LET forAux asignacion . forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (46) forAux2 -> . num

    num             shift and go to state 155

    forAux2                        shift and go to state 154

state 142

    (45) forAux -> type ID .

    asignacion      reduce using rule 45 (forAux -> type ID .)


state 143

    (7) auxVarArray -> V LET auxVar asignacion abreparentesis A cierraparentesis puntoycoma .

    LET             reduce using rule 7 (auxVarArray -> V LET auxVar asignacion abreparentesis A cierraparentesis puntoycoma .)
    FUNCTION        reduce using rule 7 (auxVarArray -> V LET auxVar asignacion abreparentesis A cierraparentesis puntoycoma .)
    BEGIN           reduce using rule 7 (auxVarArray -> V LET auxVar asignacion abreparentesis A cierraparentesis puntoycoma .)
    $end            reduce using rule 7 (auxVarArray -> V LET auxVar asignacion abreparentesis A cierraparentesis puntoycoma .)


state 144

    (69) X -> ID abreparentesis A . cierraparentesis
    (13) Aaux -> A . coma num

    cierraparentesis shift and go to state 156
    coma            shift and go to state 100


state 145

    (61) expSuma -> E suma T .
    (66) expMult -> T . multiplicacion X
    (67) expDiv -> T . dividir X

    suma            reduce using rule 61 (expSuma -> E suma T .)
    resta           reduce using rule 61 (expSuma -> E suma T .)
    puntoycoma      reduce using rule 61 (expSuma -> E suma T .)
    cierrallave     reduce using rule 61 (expSuma -> E suma T .)
    cierraparentesis reduce using rule 61 (expSuma -> E suma T .)
    multiplicacion  shift and go to state 131
    dividir         shift and go to state 132


state 146

    (62) expResta -> E resta T .
    (66) expMult -> T . multiplicacion X
    (67) expDiv -> T . dividir X

    suma            reduce using rule 62 (expResta -> E resta T .)
    resta           reduce using rule 62 (expResta -> E resta T .)
    puntoycoma      reduce using rule 62 (expResta -> E resta T .)
    cierrallave     reduce using rule 62 (expResta -> E resta T .)
    cierraparentesis reduce using rule 62 (expResta -> E resta T .)
    multiplicacion  shift and go to state 131
    dividir         shift and go to state 132


state 147

    (66) expMult -> T multiplicacion X .

    multiplicacion  reduce using rule 66 (expMult -> T multiplicacion X .)
    dividir         reduce using rule 66 (expMult -> T multiplicacion X .)
    suma            reduce using rule 66 (expMult -> T multiplicacion X .)
    resta           reduce using rule 66 (expMult -> T multiplicacion X .)
    puntoycoma      reduce using rule 66 (expMult -> T multiplicacion X .)
    cierrallave     reduce using rule 66 (expMult -> T multiplicacion X .)
    cierraparentesis reduce using rule 66 (expMult -> T multiplicacion X .)


state 148

    (67) expDiv -> T dividir X .

    multiplicacion  reduce using rule 67 (expDiv -> T dividir X .)
    dividir         reduce using rule 67 (expDiv -> T dividir X .)
    suma            reduce using rule 67 (expDiv -> T dividir X .)
    resta           reduce using rule 67 (expDiv -> T dividir X .)
    puntoycoma      reduce using rule 67 (expDiv -> T dividir X .)
    cierrallave     reduce using rule 67 (expDiv -> T dividir X .)
    cierraparentesis reduce using rule 67 (expDiv -> T dividir X .)


state 149

    (71) X -> abreparentesis E cierraparentesis .

    multiplicacion  reduce using rule 71 (X -> abreparentesis E cierraparentesis .)
    dividir         reduce using rule 71 (X -> abreparentesis E cierraparentesis .)
    suma            reduce using rule 71 (X -> abreparentesis E cierraparentesis .)
    resta           reduce using rule 71 (X -> abreparentesis E cierraparentesis .)
    puntoycoma      reduce using rule 71 (X -> abreparentesis E cierraparentesis .)
    cierrallave     reduce using rule 71 (X -> abreparentesis E cierraparentesis .)
    cierraparentesis reduce using rule 71 (X -> abreparentesis E cierraparentesis .)


state 150

    (25) S -> IF EL ifAux Z cierrallave ELSE . ifAux2 Z ifAux3
    (36) ifAux2 -> . abrellave

    abrellave       shift and go to state 158

    ifAux2                         shift and go to state 157

state 151

    (39) readAux -> ID abrellave A cierrallave .

    cierraparentesis reduce using rule 39 (readAux -> ID abrellave A cierrallave .)


state 152

    (28) S -> LET ID asignacion IF abreparentesis EL . cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (77) orAux -> EL . OR AL

    cierraparentesis shift and go to state 159
    OR              shift and go to state 71


state 153

    (30) S -> loopAux abrellave Z abreparentesis EL cierraparentesis . B cierrallave
    (51) B -> . abrellave BREAK cierrallave
    (52) B -> .

    abrellave       shift and go to state 160
    cierrallave     reduce using rule 52 (B -> .)

    B                              shift and go to state 161

state 154

    (31) S -> FOR abreparentesis LET forAux asignacion forAux2 . puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    puntoycoma      shift and go to state 162


state 155

    (46) forAux2 -> num .

    puntoycoma      reduce using rule 46 (forAux2 -> num .)


state 156

    (69) X -> ID abreparentesis A cierraparentesis .

    multiplicacion  reduce using rule 69 (X -> ID abreparentesis A cierraparentesis .)
    dividir         reduce using rule 69 (X -> ID abreparentesis A cierraparentesis .)
    suma            reduce using rule 69 (X -> ID abreparentesis A cierraparentesis .)
    resta           reduce using rule 69 (X -> ID abreparentesis A cierraparentesis .)
    puntoycoma      reduce using rule 69 (X -> ID abreparentesis A cierraparentesis .)
    cierrallave     reduce using rule 69 (X -> ID abreparentesis A cierraparentesis .)
    cierraparentesis reduce using rule 69 (X -> ID abreparentesis A cierraparentesis .)


state 157

    (25) S -> IF EL ifAux Z cierrallave ELSE ifAux2 . Z ifAux3
    (18) Z -> . S puntoycoma
    (19) Z -> . Z S puntoycoma
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    Z                              shift and go to state 163
    S                              shift and go to state 18
    whileAux                       shift and go to state 24
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 158

    (36) ifAux2 -> abrellave .

    ID              reduce using rule 36 (ifAux2 -> abrellave .)
    IF              reduce using rule 36 (ifAux2 -> abrellave .)
    READ            reduce using rule 36 (ifAux2 -> abrellave .)
    PRINT           reduce using rule 36 (ifAux2 -> abrellave .)
    LET             reduce using rule 36 (ifAux2 -> abrellave .)
    FOR             reduce using rule 36 (ifAux2 -> abrellave .)
    BREAK           reduce using rule 36 (ifAux2 -> abrellave .)
    WHILE           reduce using rule 36 (ifAux2 -> abrellave .)
    LOOP            reduce using rule 36 (ifAux2 -> abrellave .)
    puntoycoma      reduce using rule 36 (ifAux2 -> abrellave .)


state 159

    (28) S -> LET ID asignacion IF abreparentesis EL cierraparentesis . abrellave Z cierrallave ELSE abrellave Z cierrallave

    abrellave       shift and go to state 164


state 160

    (51) B -> abrellave . BREAK cierrallave

    BREAK           shift and go to state 165


state 161

    (30) S -> loopAux abrellave Z abreparentesis EL cierraparentesis B . cierrallave

    cierrallave     shift and go to state 166


state 162

    (31) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma . forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (47) forAux3 -> . EL
    (73) EL -> . AL
    (74) EL -> . orAux
    (75) AL -> . TL
    (76) AL -> . andAux
    (77) orAux -> . EL OR AL
    (79) TL -> . abreparentesis EL cierraparentesis
    (80) TL -> . Comp
    (78) andAux -> . AL AND TL
    (81) Comp -> . J W J
    (82) J -> . ID abreparentesis A cierraparentesis
    (83) J -> . IDoux
    (84) IDoux -> . ID
    (85) IDoux -> . num

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    forAux3                        shift and go to state 167
    EL                             shift and go to state 168
    AL                             shift and go to state 42
    orAux                          shift and go to state 43
    TL                             shift and go to state 44
    andAux                         shift and go to state 45
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 163

    (25) S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z . ifAux3
    (19) Z -> Z . S puntoycoma
    (37) ifAux3 -> . cierrallave
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    cierrallave     shift and go to state 169
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    ifAux3                         shift and go to state 170
    S                              shift and go to state 36
    whileAux                       shift and go to state 24
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 164

    (28) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave . Z cierrallave ELSE abrellave Z cierrallave
    (18) Z -> . S puntoycoma
    (19) Z -> . Z S puntoycoma
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    Z                              shift and go to state 171
    S                              shift and go to state 18
    whileAux                       shift and go to state 24
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 165

    (51) B -> abrellave BREAK . cierrallave

    cierrallave     shift and go to state 172


state 166

    (30) S -> loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave .

    puntoycoma      reduce using rule 30 (S -> loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave .)
    cierrallave     reduce using rule 30 (S -> loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave .)


state 167

    (31) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 . puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    puntoycoma      shift and go to state 173


state 168

    (47) forAux3 -> EL .
    (77) orAux -> EL . OR AL

    puntoycoma      reduce using rule 47 (forAux3 -> EL .)
    OR              shift and go to state 71


state 169

    (37) ifAux3 -> cierrallave .

    puntoycoma      reduce using rule 37 (ifAux3 -> cierrallave .)
    cierrallave     reduce using rule 37 (ifAux3 -> cierrallave .)


state 170

    (25) S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3 .

    puntoycoma      reduce using rule 25 (S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3 .)
    cierrallave     reduce using rule 25 (S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3 .)


state 171

    (28) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z . cierrallave ELSE abrellave Z cierrallave
    (19) Z -> Z . S puntoycoma
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    cierrallave     shift and go to state 174
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    S                              shift and go to state 36
    whileAux                       shift and go to state 24
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 172

    (51) B -> abrellave BREAK cierrallave .

    cierrallave     reduce using rule 51 (B -> abrellave BREAK cierrallave .)


state 173

    (31) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma . forAux4 cierraparentesis abrellave Z forAux5
    (48) forAux4 -> . ID suma num

    ID              shift and go to state 176

    forAux4                        shift and go to state 175

state 174

    (28) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave . ELSE abrellave Z cierrallave

    ELSE            shift and go to state 177


state 175

    (31) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 . cierraparentesis abrellave Z forAux5

    cierraparentesis shift and go to state 178


state 176

    (48) forAux4 -> ID . suma num

    suma            shift and go to state 179


state 177

    (28) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE . abrellave Z cierrallave

    abrellave       shift and go to state 180


state 178

    (31) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis . abrellave Z forAux5

    abrellave       shift and go to state 181


state 179

    (48) forAux4 -> ID suma . num

    num             shift and go to state 182


state 180

    (28) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave . Z cierrallave
    (18) Z -> . S puntoycoma
    (19) Z -> . Z S puntoycoma
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    Z                              shift and go to state 183
    S                              shift and go to state 18
    whileAux                       shift and go to state 24
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 181

    (31) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave . Z forAux5
    (18) Z -> . S puntoycoma
    (19) Z -> . Z S puntoycoma
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    Z                              shift and go to state 184
    S                              shift and go to state 18
    whileAux                       shift and go to state 24
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 182

    (48) forAux4 -> ID suma num .

    cierraparentesis reduce using rule 48 (forAux4 -> ID suma num .)


state 183

    (28) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z . cierrallave
    (19) Z -> Z . S puntoycoma
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    cierrallave     shift and go to state 185
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    S                              shift and go to state 36
    whileAux                       shift and go to state 24
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 184

    (31) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z . forAux5
    (19) Z -> Z . S puntoycoma
    (49) forAux5 -> . cierrallave
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    cierrallave     shift and go to state 187
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    forAux5                        shift and go to state 186
    S                              shift and go to state 36
    whileAux                       shift and go to state 24
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 185

    (28) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .

    puntoycoma      reduce using rule 28 (S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .)
    cierrallave     reduce using rule 28 (S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .)


state 186

    (31) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5 .

    puntoycoma      reduce using rule 31 (S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5 .)
    cierrallave     reduce using rule 31 (S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5 .)


state 187

    (49) forAux5 -> cierrallave .

    puntoycoma      reduce using rule 49 (forAux5 -> cierrallave .)
    cierrallave     reduce using rule 49 (forAux5 -> cierrallave .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 90 resolved using rule (A -> num)
WARNING: rejected rule (K -> num) in state 90
